Datetime,precip_totl_tp,prsn_atmos_max_tp_prcedt,prsn_atmos_min_prmier_tmp,rad_gobal,tmp_air,tmp_pt_rose,humid_rlative_air,vent_vitess_tmp
2018-01-20 20:00:00,0.0,907.7,907.1,1838.0,23.8,16.1,62.0,6.1
2018-01-20 21:00:00,0.0,907.2,906.9,955.0,22.4,16.4,69.0,5.3
2018-01-20 22:00:00,0.0,907.4,907.0,225.0,20.7,17.1,80.0,4.6
2018-01-20 23:00:00,0.0,908.5,907.4,6.0,19.6,15.7,78.0,5.7
2018-01-21 00:00:00,0.0,909.0,908.4,6.0,18.8,15.5,81.0,5.9
2018-01-21 01:00:00,0.0,909.7,908.9,6.0,18.2,16.3,89.0,4.8
2018-01-21 02:00:00,0.0,910.3,909.6,6.0,18.0,16.0,88.0,4.6
2018-01-21 03:00:00,0.0,910.5,910.1,6.0,17.4,14.9,85.0,5.3
2018-01-21 04:00:00,0.0,910.2,909.7,6.0,16.5,14.3,87.0,3.8
2018-01-21 05:00:00,0.0,909.8,909.3,6.0,16.1,13.9,87.0,5.6
2018-01-21 06:00:00,0.0,909.2,908.1,6.0,15.9,14.0,89.0,3.9
2018-01-21 07:00:00,0.0,908.5,907.9,6.0,16.1,14.3,89.0,3.3
2018-01-21 08:00:00,0.4,908.2,907.6,6.0,15.8,14.6,93.0,4.3
2018-01-21 09:00:00,0.0,908.1,907.7,1.0,16.0,14.8,93.0,4.9
2018-01-21 10:00:00,0.0,908.3,908.0,83.0,16.3,14.9,92.0,5.0
2018-01-21 11:00:00,0.0,908.3,907.9,276.0,16.2,15.5,95.0,4.1
2018-01-21 12:00:00,0.0,908.5,908.2,488.0,17.3,16.3,94.0,4.7
2018-01-21 13:00:00,0.0,908.2,908.0,705.0,18.1,16.9,93.0,4.6
2018-01-21 14:00:00,0.0,908.2,907.9,908.0,19.2,17.4,89.0,3.8
2018-01-21 15:00:00,0.0,908.0,907.3,1470.0,21.3,18.4,84.0,4.7
2018-01-21 16:00:00,0.0,907.3,907.0,2055.0,21.3,18.2,82.0,4.6
2018-01-21 17:00:00,0.0,907.1,906.9,1418.0,21.1,17.7,81.0,5.0
2018-01-21 18:00:00,0.0,906.9,906.0,877.0,21.5,18.2,82.0,4.7
2018-01-21 19:00:00,0.6,906.2,905.8,374.0,19.8,18.1,90.0,2.9
2018-01-21 20:00:00,1.8,906.2,905.4,214.0,19.7,18.4,93.0,3.1
2018-01-21 21:00:00,0.0,905.4,905.1,104.0,19.4,18.3,94.0,3.2
2018-01-21 22:00:00,0.0,905.4,905.0,48.0,19.2,18.2,94.0,3.6
2018-01-21 23:00:00,4.6,906.8,905.3,3.0,18.3,16.9,92.0,3.0
2018-01-22 00:00:00,25.4,907.7,906.8,1.0,17.3,16.8,97.0,1.3
2018-01-22 01:00:00,2.0,907.6,907.3,1.0,17.2,16.8,97.0,0.4
2018-01-22 02:00:00,0.0,907.4,906.9,1.0,17.2,16.8,97.0,1.3
2018-01-22 03:00:00,0.2,907.3,906.5,1.0,17.1,16.7,97.0,1.3
2018-01-22 04:00:00,0.0,906.5,904.6,1.0,17.0,16.7,98.0,1.7
2018-01-22 05:00:00,0.0,904.6,903.5,1.0,16.9,16.6,98.0,3.0
2018-01-22 06:00:00,0.0,903.9,903.3,1.0,16.9,16.6,98.0,3.1
2018-01-22 07:00:00,0.0,904.2,903.9,1.0,17.2,16.8,98.0,2.8
2018-01-22 08:00:00,0.2,904.2,904.0,1.0,17.1,16.7,98.0,2.5
2018-01-22 09:00:00,0.0,904.6,904.1,3.0,17.0,16.6,98.0,2.5
2018-01-22 10:00:00,0.0,904.9,904.5,198.0,17.4,17.0,98.0,2.9
2018-01-22 11:00:00,0.0,905.1,904.6,433.0,18.1,17.7,98.0,1.8
2018-01-22 12:00:00,0.0,905.2,904.9,1077.0,20.0,18.1,89.0,1.3
2018-01-22 13:00:00,0.0,905.2,904.8,945.0,20.9,18.1,84.0,1.8
2018-01-22 14:00:00,0.0,905.0,904.6,1922.0,22.6,18.3,77.0,3.4
2018-01-22 15:00:00,0.0,904.7,904.1,1927.0,24.3,20.0,77.0,3.9
2018-01-22 16:00:00,0.0,904.1,903.4,3304.0,27.0,21.2,70.0,2.4
2018-01-22 17:00:00,0.0,903.4,902.3,2593.0,26.2,19.2,65.0,2.6
2018-01-22 18:00:00,0.2,903.0,902.2,949.0,21.5,19.1,86.0,3.4
2018-01-22 19:00:00,4.8,904.0,902.7,224.0,19.3,17.8,91.0,2.6
2018-01-22 20:00:00,2.6,904.0,903.3,438.0,18.9,17.9,94.0,3.1
2018-01-22 21:00:00,1.4,904.3,903.5,135.0,18.8,17.6,93.0,1.3
2018-01-22 22:00:00,0.0,904.0,903.5,54.0,18.8,18.0,95.0,1.2
2018-01-22 23:00:00,0.0,904.7,903.9,8.0,18.5,17.8,96.0,1.8
2018-01-23 00:00:00,0.0,905.0,904.6,8.0,18.1,17.4,96.0,1.4
2018-01-23 01:00:00,0.0,905.3,904.8,8.0,18.2,17.7,97.0,2.8
2018-01-23 02:00:00,0.0,905.4,904.9,8.0,18.0,17.5,97.0,1.8
2018-01-23 03:00:00,0.0,905.1,904.4,8.0,17.9,17.5,97.0,2.3
2018-01-23 04:00:00,0.0,904.6,904.3,8.0,17.9,17.5,98.0,1.8
2018-01-23 05:00:00,0.0,904.5,904.1,0.0,17.8,17.4,98.0,1.5
2018-01-23 06:00:00,0.0,904.3,904.1,0.0,17.7,17.4,98.0,2.4
2018-01-23 07:00:00,0.0,904.2,903.8,1.0,17.8,17.4,98.0,2.5
2018-01-23 08:00:00,0.0,904.2,904.0,1.0,17.8,17.5,98.0,2.0
2018-01-23 09:00:00,0.0,904.3,904.1,4.0,17.8,17.4,98.0,2.4
2018-01-23 10:00:00,0.0,904.8,904.3,125.0,18.0,17.6,98.0,1.7
2018-01-23 11:00:00,0.0,905.3,904.8,695.0,19.6,19.2,98.0,0.9
2018-01-23 12:00:00,0.0,905.5,905.3,1992.0,22.5,20.0,86.0,3.4
2018-01-23 13:00:00,0.0,905.5,905.0,2904.0,25.2,20.7,76.0,3.6
2018-01-23 14:00:00,0.0,905.0,904.4,2860.0,26.4,19.8,67.0,3.8
2018-01-23 15:00:00,0.0,904.4,903.9,3107.0,27.0,19.4,63.0,4.9
2018-01-23 16:00:00,0.0,904.1,903.4,2960.0,27.5,19.0,60.0,5.0
2018-01-23 17:00:00,0.0,903.4,902.7,2892.0,27.7,18.2,56.0,3.8
2018-01-23 18:00:00,0.4,903.2,902.6,1473.0,24.3,19.9,77.0,2.8
2018-01-23 19:00:00,17.0,905.1,903.0,175.0,18.8,18.3,97.0,3.5
2018-01-23 20:00:00,0.0,904.2,903.6,457.0,19.3,18.3,94.0,2.1
2018-01-23 21:00:00,2.0,905.1,903.6,195.0,19.9,18.7,93.0,1.6
2018-01-23 22:00:00,0.4,905.7,904.7,38.0,19.6,18.7,95.0,1.4
2018-01-23 23:00:00,0.0,905.8,904.9,5.0,19.0,18.4,97.0,2.0
2018-01-24 00:00:00,0.0,905.2,904.6,5.0,18.6,18.0,96.0,1.8
2018-01-24 01:00:00,0.0,905.8,905.1,5.0,18.6,17.9,95.0,2.0
2018-01-24 02:00:00,0.0,906.6,905.8,5.0,18.7,18.1,96.0,3.2
2018-01-24 03:00:00,0.0,906.5,905.5,5.0,18.2,17.6,96.0,0.2
2018-01-24 04:00:00,0.0,905.5,904.7,5.0,17.9,17.5,97.0,1.4
2018-01-24 05:00:00,0.0,904.8,904.5,0.0,18.0,17.6,98.0,2.4
2018-01-24 06:00:00,0.0,904.8,904.3,0.0,18.1,17.7,98.0,1.1
